,l,Destination,Channel,AdvanceDays,TicketWeekday,DepartureWeekday,Fare,miles
0,DTW,ATL,Expedia,7,Friday,Friday,130.4675,596
1,DTW,ATL,Expedia,4,Wednesday,Sunday,171.16,596
2,DTW,ATL,Expedia,11,Sunday,Thursday,138.605,596
3,DTW,ATL,Expedia,16,Tuesday,Thursday,117.675,596
4,DTW,ATL,Expedia,10,Monday,Thursday,185.115,596
5,DTW,ATL,Expedia,16,Thursday,Saturday,69.3,596
6,DTW,ATL,Expedia,14,Tuesday,Tuesday,45.58,596
7,DTW,ATL,Expedia,75,Monday,Saturday,82.79,596
8,DTW,ATL,Expedia,5,Tuesday,Sunday,209.1433333,596
9,DTW,ATL,Expedia,11,Tuesday,Saturday,147.91,596
10,DTW,ATL,Expedia,23,Thursday,Saturday,80.465,596
11,DTW,ATL,Expedia,18,Tuesday,Saturday,73.48,596
12,DTW,ATL,Expedia,8,Thursday,Friday,103.725,596
13,DTW,ATL,Expedia,6,Monday,Sunday,235.115,596
14,DTW,ATL,Expedia,12,Thursday,Tuesday,147.91,596
15,DTW,ATL,Expedia,24,Monday,Thursday,124.65,596
16,DTW,ATL,Expedia,19,Saturday,Thursday,124.65,596
17,DTW,ATL,Expedia,15,Thursday,Friday,280.48,596
18,DTW,ATL,Expedia,26,Sunday,Friday,136.28,596
19,DTW,ATL,Expedia,24,Wednesday,Saturday,82.79,596
20,DTW,ATL,Expedia,5,Wednesday,Monday,150.23,596
21,DTW,ATL,Expedia,7,Saturday,Saturday,108.605,596
22,DTW,ATL,Expedia,33,Thursday,Tuesday,67.91,596
23,DTW,ATL,Expedia,46,Tuesday,Saturday,82.79,596
24,DTW,ATL,Expedia,36,Monday,Tuesday,80.47,596
25,DTW,ATL,Expedia,21,Saturday,Saturday,106.05,596
26,DTW,ATL,Expedia,6,Tuesday,Monday,229.39,596
27,DTW,ATL,Expedia,2,Wednesday,Friday,212.25,596
28,DTW,ATL,Expedia,2,Saturday,Monday,143.26,596
29,DTW,ATL,Expedia,2,Monday,Wednesday,194.42,596
30,DTW,ATL,Expedia,5,Friday,Wednesday,146.3533333,596
31,DTW,ATL,Expedia,98,Thursday,Thursday,82.79,596
32,DTW,ATL,Expedia,13,Tuesday,Monday,117.6733333,596
33,DTW,ATL,Expedia,61,Sunday,Friday,147.91,596
34,DTW,ATL,Expedia,26,Wednesday,Monday,120.0,596
35,DTW,ATL,Expedia,9,Wednesday,Friday,124.655,596
36,DTW,ATL,Expedia,9,Monday,Wednesday,73.48,596
37,DTW,ATL,Expedia,2,Tuesday,Thursday,185.12,596
38,DTW,ATL,Expedia,16,Monday,Wednesday,73.48,596
39,DTW,ATL,Expedia,69,Thursday,Wednesday,143.26,596
40,DTW,ATL,Expedia,6,Wednesday,Tuesday,171.16,596
41,DTW,ATL,Expedia,23,Wednesday,Friday,133.95,596
42,DTW,ATL,Expedia,18,Thursday,Monday,124.65,596
43,DTW,ATL,Expedia,31,Friday,Monday,143.26,596
44,DTW,ATL,Expedia,23,Monday,Wednesday,73.48,596
45,DTW,ATL,Expedia,9,Tuesday,Thursday,120.0766667,596
46,DTW,ATL,Expedia,1,Friday,Saturday,192.87,596
47,DTW,ATL,Expedia,7,Tuesday,Tuesday,113.302,596
48,DTW,ATL,Expedia,2,Friday,Sunday,184.3333333,596
49,DTW,ATL,Expedia,9,Thursday,Saturday,138.6,596
50,DTW,ATL,Expedia,18,Monday,Friday,132.4,596
51,DTW,ATL,Expedia,25,Thursday,Monday,75.81,596
52,DTW,ATL,Expedia,20,Friday,Thursday,93.79666667,596
53,DTW,ATL,Expedia,8,Friday,Saturday,143.26,596
54,DTW,ATL,Expedia,1,Thursday,Friday,194.42,596
55,DTW,ATL,Expedia,1,Wednesday,Thursday,194.42,596
56,DTW,ATL,Expedia,1,Monday,Tuesday,203.72,596
57,DTW,ATL,Expedia,13,Saturday,Friday,133.95,596
58,DTW,ATL,Expedia,3,Wednesday,Saturday,166.51,596
59,DTW,ATL,Expedia,1,Saturday,Sunday,185.12,596
60,DTW,ATL,Expedia,27,Friday,Thursday,120.0,596
61,DTW,ATL,Expedia,13,Sunday,Saturday,138.6,596
62,DTW,ATL,Expedia,21,Tuesday,Tuesday,73.48,596
63,DTW,ATL,Expedia,24,Friday,Monday,73.48,596
64,DTW,ATL,Expedia,8,Wednesday,Thursday,138.0225,596
65,DTW,ATL,Expedia,17,Saturday,Tuesday,82.79,596
66,DTW,ATL,Expedia,11,Monday,Friday,140.93,596
67,DTW,ATL,Expedia,10,Wednesday,Saturday,101.4,596
68,DTW,ATL,Expedia,8,Saturday,Sunday,143.26,596
69,DTW,ATL,Expedia,3,Tuesday,Friday,151.3925,596
70,DTW,ATL,Expedia,93,Wednesday,Friday,96.74,596
71,DTW,ATL,Expedia,6,Saturday,Friday,152.555,596
72,DTW,ATL,Expedia,52,Wednesday,Saturday,77.21,596
73,DTW,ATL,Expedia,4,Thursday,Monday,166.51,596
74,DTW,ATL,Expedia,15,Tuesday,Wednesday,73.48,596
75,DTW,ATL,Expedia,22,Wednesday,Thursday,82.79,596
76,DTW,ATL,Expedia,10,Tuesday,Friday,137.44,596
77,DTW,ATL,Expedia,31,Wednesday,Saturday,78.14,596
78,DTW,ATL,Expedia,20,Saturday,Friday,136.28,596
79,DTW,ATL,Expedia,16,Friday,Sunday,120.0,596
80,DTW,ATL,Expedia,6,Friday,Thursday,157.2066667,596
81,DTW,ATL,Expedia,18,Saturday,Wednesday,143.26,596
82,DTW,ATL,Expedia,54,Saturday,Thursday,87.44,596
83,DTW,ATL,Expedia,73,Tuesday,Friday,82.79,596
84,DTW,ATL,Expedia,2,Sunday,Tuesday,238.605,596
85,DTW,ATL,Expedia,23,Friday,Sunday,106.05,596
86,DTW,ATL,Expedia,39,Monday,Friday,152.56,596
87,DTW,ATL,Expedia,3,Monday,Thursday,208.875,596
88,DTW,ATL,Expedia,13,Wednesday,Tuesday,124.65,596
89,DTW,ATL,Expedia,10,Friday,Monday,126.2,596
90,DTW,ATL,Expedia,3,Saturday,Tuesday,133.95,596
91,DTW,ATL,Expedia,96,Saturday,Thursday,82.79,596
92,DTW,ATL,Expedia,97,Friday,Thursday,82.79,596
93,DTW,ATL,Expedia,11,Thursday,Monday,154.885,596
94,DTW,ATL,Expedia,27,Tuesday,Monday,123.72,596
95,DTW,ATL,Expedia,69,Saturday,Friday,96.74,596
96,DTW,ATL,Expedia,3,Friday,Monday,366.2533333,596
97,DTW,ATL,Expedia,12,Tuesday,Sunday,166.51,596
98,DTW,ATL,Expedia,63,Wednesday,Wednesday,87.44,596
99,DTW,ATL,Expedia,21,Thursday,Thursday,106.04,596
100,DTW,ATL,Expedia,48,Wednesday,Tuesday,68.84,596
101,DTW,ATL,Expedia,8,Tuesday,Wednesday,73.49,596
102,DTW,ATL,Expedia,52,Tuesday,Friday,96.74,596
103,DTW,ATL,Expedia,5,Thursday,Tuesday,133.95,596
104,DTW,ATL,Expedia,14,Thursday,Thursday,76.74333333,596
105,DTW,ATL,Expedia,3,Sunday,Wednesday,159.36,596
106,DTW,ATL,Expedia,39,Friday,Tuesday,78.14,596
107,DTW,ATL,Expedia,34,Thursday,Wednesday,138.6,596
108,DTW,ATL,Expedia,89,Monday,Saturday,82.79,596
109,DTW,ATL,Expedia,108,Wednesday,Saturday,96.74,596
110,DTW,ATL,Expedia,51,Tuesday,Thursday,73.49,596
111,DTW,ATL,Expedia,15,Friday,Saturday,161.86,596
112,DTW,ATL,Expedia,12,Wednesday,Monday,193.26,596
113,DTW,ATL,Expedia,59,Friday,Monday,87.44,596
114,DTW,ATL,Expedia,3,Thursday,Sunday,175.9566667,596
115,DTW,ATL,Expedia,13,Thursday,Wednesday,73.49,596
116,DTW,ATL,Expedia,7,Thursday,Thursday,112.4425,596
117,DTW,ATL,Expedia,13,Friday,Thursday,143.26,596
118,DTW,ATL,Expedia,4,Friday,Tuesday,133.95,596
119,DTW,ATL,Expedia,20,Tuesday,Monday,73.48,596
120,DTW,ATL,Expedia,17,Tuesday,Friday,124.65,596
121,DTW,ATL,Expedia,12,Monday,Saturday,161.86,596
122,DTW,ATL,Expedia,8,Monday,Tuesday,73.48,596
123,DTW,ATL,Expedia,5,Monday,Saturday,133.95,596
124,DTW,ATL,Expedia,1,Sunday,Monday,211.635,596
125,DTW,ATL,Expedia,16,Wednesday,Friday,143.255,596
126,DTW,ATL,Expedia,43,Wednesday,Thursday,78.14,596
127,DTW,ATL,Expedia,33,Monday,Saturday,87.44,596
128,DTW,ATL,Expedia,10,Sunday,Wednesday,106.05,596
129,DTW,ATL,Expedia,7,Monday,Monday,108.37,596
130,DTW,ATL,Expedia,6,Thursday,Wednesday,151.715,596
131,DTW,ATL,Expedia,126,Wednesday,Wednesday,92.09,596
132,DTW,ATL,Expedia,51,Thursday,Saturday,87.44,596
133,DTW,ATL,Expedia,1,Tuesday,Wednesday,177.3666667,596
